OBSERVATION                                                                     
0931790101 / Observation/Slew Identifier                                        
4297 / Revolution number                                                        
2023-05-27T08:35:32 / Scheduled Start Time                                      
2023-05-28T07:48:52 / Scheduled Stop Time                                       
FILES                                                                           
297 /  Number of files into this ODF/SDF                                        
4297_0931790101_R2X00000OFX.FIT / RGS2 Offset file                              
4297_0931790101_R1X00000OFX.FIT / RGS1 Offset file                              
4297_0931790101_SCX00000TCX.FIT / Corrected Time Correlation file               
4297_0931790101_SCX00000RAS.ASC / Raw Attitude file                             
4297_0931790101_SCX00000ATS.FIT / Reconstructed Attitude file                   
4297_0931790101_SCX00000ROS.ASC / Reconstructed Orbit file                      
4297_0931790101_M1S00100AUX.FIT / Generic ODF file                              
4297_0931790101_M1S00110IME.FIT / Generic ODF file                              
4297_0931790101_M1S00120IME.FIT / Generic ODF file                              
4297_0931790101_M1S00140IME.FIT / Generic ODF file                              
4297_0931790101_M1S00150IME.FIT / Generic ODF file                              
4297_0931790101_M1S00170IME.FIT / Generic ODF file                              
4297_0931790101_M1U00200AUX.FIT / Generic ODF file                              
4297_0931790101_M1U00210IME.FIT / Generic ODF file                              
4297_0931790101_M1U00220IME.FIT / Generic ODF file                              
4297_0931790101_M1U00240IME.FIT / Generic ODF file                              
4297_0931790101_M1U00250IME.FIT / Generic ODF file                              
4297_0931790101_M1U00270IME.FIT / Generic ODF file                              
4297_0931790101_M1X00000HBH.FIT / Generic ODF file                              
4297_0931790101_M1X00000HCH.FIT / Generic ODF file                              
4297_0931790101_M1X00000HTH.FIT / Generic ODF file                              
4297_0931790101_M1X00000PEH.FIT / Generic ODF file                              
4297_0931790101_M1X00000PTH.FIT / Generic ODF file                              
4297_0931790101_M2S00200AUX.FIT / Generic ODF file                              
4297_0931790101_M2S00210IME.FIT / Generic ODF file                              
4297_0931790101_M2S00220IME.FIT / Generic ODF file                              
4297_0931790101_M2S00230IME.FIT / Generic ODF file                              
4297_0931790101_M2S00240IME.FIT / Generic ODF file                              
4297_0931790101_M2S00250IME.FIT / Generic ODF file                              
4297_0931790101_M2S00260IME.FIT / Generic ODF file                              
4297_0931790101_M2S00270IME.FIT / Generic ODF file                              
4297_0931790101_M2U00200AUX.FIT / Generic ODF file                              
4297_0931790101_M2U00210IME.FIT / Generic ODF file                              
4297_0931790101_M2U00220IME.FIT / Generic ODF file                              
4297_0931790101_M2U00230IME.FIT / Generic ODF file                              
4297_0931790101_M2U00240IME.FIT / Generic ODF file                              
4297_0931790101_M2U00250IME.FIT / Generic ODF file                              
4297_0931790101_M2U00260IME.FIT / Generic ODF file                              
4297_0931790101_M2U00270IME.FIT / Generic ODF file                              
4297_0931790101_M2X00000HBH.FIT / Generic ODF file                              
4297_0931790101_M2X00000HCH.FIT / Generic ODF file                              
4297_0931790101_M2X00000HTH.FIT / Generic ODF file                              
4297_0931790101_M2X00000PEH.FIT / Generic ODF file                              
4297_0931790101_M2X00000PTH.FIT / Generic ODF file                              
4297_0931790101_OMS00600IMI.FIT / Generic ODF file                              
4297_0931790101_OMS00600PFX.FIT / Generic ODF file                              
4297_0931790101_OMS00600RFX.FIT / Generic ODF file                              
4297_0931790101_OMS00600THX.FIT / Generic ODF file                              
4297_0931790101_OMS00600WDX.FIT / Generic ODF file                              
4297_0931790101_OMS00601FAE.FIT / Generic ODF file                              
4297_0931790101_OMS00700IMI.FIT / Generic ODF file                              
4297_0931790101_OMS00700PFX.FIT / Generic ODF file                              
4297_0931790101_OMS00700RFX.FIT / Generic ODF file                              
4297_0931790101_OMS00700THX.FIT / Generic ODF file                              
4297_0931790101_OMS00700WDX.FIT / Generic ODF file                              
4297_0931790101_OMS00701FAE.FIT / Generic ODF file                              
4297_0931790101_OMS00800IMI.FIT / Generic ODF file                              
4297_0931790101_OMS00800PFX.FIT / Generic ODF file                              
4297_0931790101_OMS00800RFX.FIT / Generic ODF file                              
4297_0931790101_OMS00800THX.FIT / Generic ODF file                              
4297_0931790101_OMS00800WDX.FIT / Generic ODF file                              
4297_0931790101_OMS00801FAE.FIT / Generic ODF file                              
4297_0931790101_OMS00900IMI.FIT / Generic ODF file                              
4297_0931790101_OMS00900PFX.FIT / Generic ODF file                              
4297_0931790101_OMS00900RFX.FIT / Generic ODF file                              
4297_0931790101_OMS00900WDX.FIT / Generic ODF file                              
4297_0931790101_OMS00901FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01000IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01000PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01000RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01000WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01001FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01100IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01100PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01100RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01100WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01101FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01200IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01200PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01200RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01200WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01201FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01300IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01300PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01300RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01300WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01301FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01400IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01400PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01400RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01400WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01401FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01500IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01500PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01500RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01500WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01501FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01600IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01600PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01600RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01600WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01601FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01700IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01700PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01700RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01700WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01701FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01800IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01800PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01800RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01800WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01801FAE.FIT / Generic ODF file                              
4297_0931790101_OMS01900IMI.FIT / Generic ODF file                              
4297_0931790101_OMS01900PFX.FIT / Generic ODF file                              
4297_0931790101_OMS01900RFX.FIT / Generic ODF file                              
4297_0931790101_OMS01900WDX.FIT / Generic ODF file                              
4297_0931790101_OMS01901FAE.FIT / Generic ODF file                              
4297_0931790101_OMS02000IMI.FIT / Generic ODF file                              
4297_0931790101_OMS02000PFX.FIT / Generic ODF file                              
4297_0931790101_OMS02000RFX.FIT / Generic ODF file                              
4297_0931790101_OMS02000WDX.FIT / Generic ODF file                              
4297_0931790101_OMS02001FAE.FIT / Generic ODF file                              
4297_0931790101_OMS02100IMI.FIT / Generic ODF file                              
4297_0931790101_OMS02100PFX.FIT / Generic ODF file                              
4297_0931790101_OMS02100RFX.FIT / Generic ODF file                              
4297_0931790101_OMS02100WDX.FIT / Generic ODF file                              
4297_0931790101_OMS02101FAE.FIT / Generic ODF file                              
4297_0931790101_OMS02400IMI.FIT / Generic ODF file                              
4297_0931790101_OMS02400PFX.FIT / Generic ODF file                              
4297_0931790101_OMS02400RFX.FIT / Generic ODF file                              
4297_0931790101_OMS02400WDX.FIT / Generic ODF file                              
4297_0931790101_OMS02401FAE.FIT / Generic ODF file                              
4297_0931790101_OMS40000PAX.FIT / Generic ODF file                              
4297_0931790101_OMS40000RFX.FIT / Generic ODF file                              
4297_0931790101_OMX00000NPH.FIT / Generic ODF file                              
4297_0931790101_OMX00000PEH.FIT / Generic ODF file                              
4297_0931790101_PNS00300AUX.FIT / Generic ODF file                              
4297_0931790101_PNS00300CCX.FIT / Generic ODF file                              
4297_0931790101_PNS00301IME.FIT / Generic ODF file                              
4297_0931790101_PNS00302IME.FIT / Generic ODF file                              
4297_0931790101_PNS00303IME.FIT / Generic ODF file                              
4297_0931790101_PNS00304IME.FIT / Generic ODF file                              
4297_0931790101_PNS00305IME.FIT / Generic ODF file                              
4297_0931790101_PNS00306IME.FIT / Generic ODF file                              
4297_0931790101_PNS00307IME.FIT / Generic ODF file                              
4297_0931790101_PNS00308IME.FIT / Generic ODF file                              
4297_0931790101_PNS00309IME.FIT / Generic ODF file                              
4297_0931790101_PNS00310IME.FIT / Generic ODF file                              
4297_0931790101_PNS00311IME.FIT / Generic ODF file                              
4297_0931790101_PNS00312IME.FIT / Generic ODF file                              
4297_0931790101_PNU70001ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70002ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70003ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70004ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70005ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70006ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70007ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70008ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70009ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70010ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70011ODI.FIT / Generic ODF file                              
4297_0931790101_PNU70012ODI.FIT / Generic ODF file                              
4297_0931790101_PNX00000HCH.FIT / Generic ODF file                              
4297_0931790101_PNX00000PAH.FIT / Generic ODF file                              
4297_0931790101_PNX00000PMH.FIT / Generic ODF file                              
4297_0931790101_R1S00400AUX.FIT / Generic ODF file                              
4297_0931790101_R1S00401SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00402SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00403SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00404SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00405SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00406SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00408SPE.FIT / Generic ODF file                              
4297_0931790101_R1S00409SPE.FIT / Generic ODF file                              
4297_0931790101_R1S90001DII.FIT / Generic ODF file                              
4297_0931790101_R1S90102DII.FIT / Generic ODF file                              
4297_0931790101_R1S90203DII.FIT / Generic ODF file                              
4297_0931790101_R1S90304DII.FIT / Generic ODF file                              
4297_0931790101_R1S90405DII.FIT / Generic ODF file                              
4297_0931790101_R1S90506DII.FIT / Generic ODF file                              
4297_0931790101_R1S90608DII.FIT / Generic ODF file                              
4297_0931790101_R1S90709DII.FIT / Generic ODF file                              
4297_0931790101_R1S90801DII.FIT / Generic ODF file                              
4297_0931790101_R1S90902DII.FIT / Generic ODF file                              
4297_0931790101_R1S91004DII.FIT / Generic ODF file                              
4297_0931790101_R1S91105DII.FIT / Generic ODF file                              
4297_0931790101_R1S91206DII.FIT / Generic ODF file                              
4297_0931790101_R1S91308DII.FIT / Generic ODF file                              
4297_0931790101_R1S91409DII.FIT / Generic ODF file                              
4297_0931790101_R1S91501DII.FIT / Generic ODF file                              
4297_0931790101_R1S91602DII.FIT / Generic ODF file                              
4297_0931790101_R1S91703DII.FIT / Generic ODF file                              
4297_0931790101_R1S91804DII.FIT / Generic ODF file                              
4297_0931790101_R1S91905DII.FIT / Generic ODF file                              
4297_0931790101_R1S92006DII.FIT / Generic ODF file                              
4297_0931790101_R1S92108DII.FIT / Generic ODF file                              
4297_0931790101_R1S92209DII.FIT / Generic ODF file                              
4297_0931790101_R1S92301DII.FIT / Generic ODF file                              
4297_0931790101_R1S92402DII.FIT / Generic ODF file                              
4297_0931790101_R1S92503DII.FIT / Generic ODF file                              
4297_0931790101_R1S92604DII.FIT / Generic ODF file                              
4297_0931790101_R1S92705DII.FIT / Generic ODF file                              
4297_0931790101_R1S92806DII.FIT / Generic ODF file                              
4297_0931790101_R1S92908DII.FIT / Generic ODF file                              
4297_0931790101_R1S93009DII.FIT / Generic ODF file                              
4297_0931790101_R1S93101DII.FIT / Generic ODF file                              
4297_0931790101_R1S93202DII.FIT / Generic ODF file                              
4297_0931790101_R1S93303DII.FIT / Generic ODF file                              
4297_0931790101_R1S93404DII.FIT / Generic ODF file                              
4297_0931790101_R1S93505DII.FIT / Generic ODF file                              
4297_0931790101_R1S93606DII.FIT / Generic ODF file                              
4297_0931790101_R1S93708DII.FIT / Generic ODF file                              
4297_0931790101_R1S93809DII.FIT / Generic ODF file                              
4297_0931790101_R1S93901DII.FIT / Generic ODF file                              
4297_0931790101_R1S94002DII.FIT / Generic ODF file                              
4297_0931790101_R1S94103DII.FIT / Generic ODF file                              
4297_0931790101_R1S94204DII.FIT / Generic ODF file                              
4297_0931790101_R1S94305DII.FIT / Generic ODF file                              
4297_0931790101_R1S94406DII.FIT / Generic ODF file                              
4297_0931790101_R1S94508DII.FIT / Generic ODF file                              
4297_0931790101_R1S94609DII.FIT / Generic ODF file                              
4297_0931790101_R1S94701DII.FIT / Generic ODF file                              
4297_0931790101_R1S94802DII.FIT / Generic ODF file                              
4297_0931790101_R1S94903DII.FIT / Generic ODF file                              
4297_0931790101_R1X00000D1H.FIT / Generic ODF file                              
4297_0931790101_R1X00000D2H.FIT / Generic ODF file                              
4297_0931790101_R1X00000PFH.FIT / Generic ODF file                              
4297_0931790101_R2S00500AUX.FIT / Generic ODF file                              
4297_0931790101_R2S00501SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00502SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00503SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00505SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00506SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00507SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00508SPE.FIT / Generic ODF file                              
4297_0931790101_R2S00509SPE.FIT / Generic ODF file                              
4297_0931790101_R2S90001DII.FIT / Generic ODF file                              
4297_0931790101_R2S90102DII.FIT / Generic ODF file                              
4297_0931790101_R2S90203DII.FIT / Generic ODF file                              
4297_0931790101_R2S90305DII.FIT / Generic ODF file                              
4297_0931790101_R2S90406DII.FIT / Generic ODF file                              
4297_0931790101_R2S90507DII.FIT / Generic ODF file                              
4297_0931790101_R2S90608DII.FIT / Generic ODF file                              
4297_0931790101_R2S90709DII.FIT / Generic ODF file                              
4297_0931790101_R2S90801DII.FIT / Generic ODF file                              
4297_0931790101_R2S90902DII.FIT / Generic ODF file                              
4297_0931790101_R2S91005DII.FIT / Generic ODF file                              
4297_0931790101_R2S91106DII.FIT / Generic ODF file                              
4297_0931790101_R2S91207DII.FIT / Generic ODF file                              
4297_0931790101_R2S91308DII.FIT / Generic ODF file                              
4297_0931790101_R2S91409DII.FIT / Generic ODF file                              
4297_0931790101_R2S91501DII.FIT / Generic ODF file                              
4297_0931790101_R2S91602DII.FIT / Generic ODF file                              
4297_0931790101_R2S91703DII.FIT / Generic ODF file                              
4297_0931790101_R2S91805DII.FIT / Generic ODF file                              
4297_0931790101_R2S91906DII.FIT / Generic ODF file                              
4297_0931790101_R2S92007DII.FIT / Generic ODF file                              
4297_0931790101_R2S92108DII.FIT / Generic ODF file                              
4297_0931790101_R2S92209DII.FIT / Generic ODF file                              
4297_0931790101_R2S92301DII.FIT / Generic ODF file                              
4297_0931790101_R2S92402DII.FIT / Generic ODF file                              
4297_0931790101_R2S92503DII.FIT / Generic ODF file                              
4297_0931790101_R2S92605DII.FIT / Generic ODF file                              
4297_0931790101_R2S92706DII.FIT / Generic ODF file                              
4297_0931790101_R2S92807DII.FIT / Generic ODF file                              
4297_0931790101_R2S92908DII.FIT / Generic ODF file                              
4297_0931790101_R2S93009DII.FIT / Generic ODF file                              
4297_0931790101_R2S93101DII.FIT / Generic ODF file                              
4297_0931790101_R2S93202DII.FIT / Generic ODF file                              
4297_0931790101_R2S93303DII.FIT / Generic ODF file                              
4297_0931790101_R2S93405DII.FIT / Generic ODF file                              
4297_0931790101_R2S93506DII.FIT / Generic ODF file                              
4297_0931790101_R2S93607DII.FIT / Generic ODF file                              
4297_0931790101_R2S93708DII.FIT / Generic ODF file                              
4297_0931790101_R2S93809DII.FIT / Generic ODF file                              
4297_0931790101_R2S93901DII.FIT / Generic ODF file                              
4297_0931790101_R2S94002DII.FIT / Generic ODF file                              
4297_0931790101_R2S94103DII.FIT / Generic ODF file                              
4297_0931790101_R2S94205DII.FIT / Generic ODF file                              
4297_0931790101_R2S94306DII.FIT / Generic ODF file                              
4297_0931790101_R2S94407DII.FIT / Generic ODF file                              
4297_0931790101_R2X00000D1H.FIT / Generic ODF file                              
4297_0931790101_R2X00000D2H.FIT / Generic ODF file                              
4297_0931790101_R2X00000PFH.FIT / Generic ODF file                              
4297_0931790101_RMX00100ECX.FIT / Generic ODF file                              
4297_0931790101_RMX00100ESX.FIT / Generic ODF file                              
4297_0931790101_SCX00000P1S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P2S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P3S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P4S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P5S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P6S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P7S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P8S.FIT / Generic ODF file                              
4297_0931790101_SCX00000P9S.FIT / Generic ODF file                              
4297_0931790101_SCX00000SUM.ASC / Intermediate Summary File                     
4297_0931790101_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
2 / Number of Configuration Parameters                                          
ODF_VERSION = 007 / Qcheck reset ODF version                                   
PRIME_INSTR = E3 / Prime Instrument                                             
PROPOSAL                                                                        
Dr    NORBERT             SCHARTEL (PS)                                         
XMM-NEWTON SOC                                                                  
ESA / VILSPA                                                                    
APARTADO 50727                                                                  
MADRID                                                                          
MADRID                                                                          
SPAIN                                                                           
28080                                                                           
Norbert.SCHARTEL@sciops.esa.int                                                 
21 / Announcement of Opportunity                                                
 F / Observation type                                                           
SN2023ixf            / Target Name                                              
14.0607111 / Target Right Ascension                                             
 54.3116667 / Target Declination                                                
    -1 / Proposed Observation Duration                                          
                                                                                
14.0607111 / Boresight Right Ascension                                          
 54.3116667 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
  / Epic MOS 1 priority                                                         
  / Epic MOS 2 priority                                                         
  / Epic pn priority                                                            
  / RGS 1 priority                                                              
  / RGS 2 priority                                                              
2 / OM priority                                                                 
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0931790101R1004 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0931790101R2005 / Exposure Id                                                   
