OBSERVATION                                                                     
0921180301 / Observation/Slew Identifier                                        
4322 / Revolution number                                                        
2023-07-15T21:06:34 / Scheduled Start Time                                      
2023-07-16T02:41:34 / Scheduled Stop Time                                       
FILES                                                                           
163 /  Number of files into this ODF/SDF                                        
4322_0921180301_R2X00000OFX.FIT / RGS2 Offset file                              
4322_0921180301_R1X00000OFX.FIT / RGS1 Offset file                              
4322_0921180301_SCX00000TCX.FIT / Corrected Time Correlation file               
4322_0921180301_SCX00000RAS.ASC / Raw Attitude file                             
4322_0921180301_SCX00000ATS.FIT / Reconstructed Attitude file                   
4322_0921180301_SCX00000ROS.ASC / Reconstructed Orbit file                      
4322_0921180301_M1S00100AUX.FIT / Generic ODF file                              
4322_0921180301_M1S00110IME.FIT / Generic ODF file                              
4322_0921180301_M1S00120IME.FIT / Generic ODF file                              
4322_0921180301_M1S00140IME.FIT / Generic ODF file                              
4322_0921180301_M1S00150IME.FIT / Generic ODF file                              
4322_0921180301_M1S00170IME.FIT / Generic ODF file                              
4322_0921180301_M1X00000HBH.FIT / Generic ODF file                              
4322_0921180301_M1X00000HCH.FIT / Generic ODF file                              
4322_0921180301_M1X00000HTH.FIT / Generic ODF file                              
4322_0921180301_M1X00000PEH.FIT / Generic ODF file                              
4322_0921180301_M1X00000PTH.FIT / Generic ODF file                              
4322_0921180301_M2S00200AUX.FIT / Generic ODF file                              
4322_0921180301_M2S00210IME.FIT / Generic ODF file                              
4322_0921180301_M2S00220IME.FIT / Generic ODF file                              
4322_0921180301_M2S00230IME.FIT / Generic ODF file                              
4322_0921180301_M2S00240IME.FIT / Generic ODF file                              
4322_0921180301_M2S00250IME.FIT / Generic ODF file                              
4322_0921180301_M2S00260IME.FIT / Generic ODF file                              
4322_0921180301_M2S00270IME.FIT / Generic ODF file                              
4322_0921180301_M2X00000HBH.FIT / Generic ODF file                              
4322_0921180301_M2X00000HCH.FIT / Generic ODF file                              
4322_0921180301_M2X00000HTH.FIT / Generic ODF file                              
4322_0921180301_M2X00000PEH.FIT / Generic ODF file                              
4322_0921180301_M2X00000PTH.FIT / Generic ODF file                              
4322_0921180301_OMS00600IMI.FIT / Generic ODF file                              
4322_0921180301_OMS00600PFX.FIT / Generic ODF file                              
4322_0921180301_OMS00600RFX.FIT / Generic ODF file                              
4322_0921180301_OMS00600THX.FIT / Generic ODF file                              
4322_0921180301_OMS00600WDX.FIT / Generic ODF file                              
4322_0921180301_OMS00601FAE.FIT / Generic ODF file                              
4322_0921180301_OMS00700IMI.FIT / Generic ODF file                              
4322_0921180301_OMS00700PFX.FIT / Generic ODF file                              
4322_0921180301_OMS00700RFX.FIT / Generic ODF file                              
4322_0921180301_OMS00700THX.FIT / Generic ODF file                              
4322_0921180301_OMS00700WDX.FIT / Generic ODF file                              
4322_0921180301_OMS00701FAE.FIT / Generic ODF file                              
4322_0921180301_OMS00800IMI.FIT / Generic ODF file                              
4322_0921180301_OMS00800PFX.FIT / Generic ODF file                              
4322_0921180301_OMS00800RFX.FIT / Generic ODF file                              
4322_0921180301_OMS00800THX.FIT / Generic ODF file                              
4322_0921180301_OMS00800WDX.FIT / Generic ODF file                              
4322_0921180301_OMS00801FAE.FIT / Generic ODF file                              
4322_0921180301_OMS00900IMI.FIT / Generic ODF file                              
4322_0921180301_OMS00900PFX.FIT / Generic ODF file                              
4322_0921180301_OMS00900RFX.FIT / Generic ODF file                              
4322_0921180301_OMS00900WDX.FIT / Generic ODF file                              
4322_0921180301_OMS00901FAE.FIT / Generic ODF file                              
4322_0921180301_OMS01000IMI.FIT / Generic ODF file                              
4322_0921180301_OMS01000PFX.FIT / Generic ODF file                              
4322_0921180301_OMS01000RFX.FIT / Generic ODF file                              
4322_0921180301_OMS01000WDX.FIT / Generic ODF file                              
4322_0921180301_OMS01001FAE.FIT / Generic ODF file                              
4322_0921180301_OMS40000PAX.FIT / Generic ODF file                              
4322_0921180301_OMS40000RFX.FIT / Generic ODF file                              
4322_0921180301_OMX00000NPH.FIT / Generic ODF file                              
4322_0921180301_OMX00000PEH.FIT / Generic ODF file                              
4322_0921180301_PNS00300AUX.FIT / Generic ODF file                              
4322_0921180301_PNS00301IME.FIT / Generic ODF file                              
4322_0921180301_PNS00302IME.FIT / Generic ODF file                              
4322_0921180301_PNS00303IME.FIT / Generic ODF file                              
4322_0921180301_PNS00304IME.FIT / Generic ODF file                              
4322_0921180301_PNS00305IME.FIT / Generic ODF file                              
4322_0921180301_PNS00306IME.FIT / Generic ODF file                              
4322_0921180301_PNS00307IME.FIT / Generic ODF file                              
4322_0921180301_PNS00308IME.FIT / Generic ODF file                              
4322_0921180301_PNS00309IME.FIT / Generic ODF file                              
4322_0921180301_PNS00310IME.FIT / Generic ODF file                              
4322_0921180301_PNS00311IME.FIT / Generic ODF file                              
4322_0921180301_PNS00312IME.FIT / Generic ODF file                              
4322_0921180301_PNU00201DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00302DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00403DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00504DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00605DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00706DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00807DLI.FIT / Generic ODF file                              
4322_0921180301_PNU00908DLI.FIT / Generic ODF file                              
4322_0921180301_PNU01009DLI.FIT / Generic ODF file                              
4322_0921180301_PNU01110DLI.FIT / Generic ODF file                              
4322_0921180301_PNU01211DLI.FIT / Generic ODF file                              
4322_0921180301_PNU01312DLI.FIT / Generic ODF file                              
4322_0921180301_PNU70001ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70002ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70003ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70004ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70005ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70006ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70007ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70008ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70009ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70010ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70011ODI.FIT / Generic ODF file                              
4322_0921180301_PNU70012ODI.FIT / Generic ODF file                              
4322_0921180301_PNX00000HCH.FIT / Generic ODF file                              
4322_0921180301_PNX00000PAH.FIT / Generic ODF file                              
4322_0921180301_PNX00000PMH.FIT / Generic ODF file                              
4322_0921180301_R1S00400AUX.FIT / Generic ODF file                              
4322_0921180301_R1S00401SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00402SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00403SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00404SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00405SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00406SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00408SPE.FIT / Generic ODF file                              
4322_0921180301_R1S00409SPE.FIT / Generic ODF file                              
4322_0921180301_R1S90001DII.FIT / Generic ODF file                              
4322_0921180301_R1S90102DII.FIT / Generic ODF file                              
4322_0921180301_R1S90203DII.FIT / Generic ODF file                              
4322_0921180301_R1S90304DII.FIT / Generic ODF file                              
4322_0921180301_R1S90405DII.FIT / Generic ODF file                              
4322_0921180301_R1S90506DII.FIT / Generic ODF file                              
4322_0921180301_R1S90608DII.FIT / Generic ODF file                              
4322_0921180301_R1S90709DII.FIT / Generic ODF file                              
4322_0921180301_R1S90801DII.FIT / Generic ODF file                              
4322_0921180301_R1S90902DII.FIT / Generic ODF file                              
4322_0921180301_R1S91003DII.FIT / Generic ODF file                              
4322_0921180301_R1S91104DII.FIT / Generic ODF file                              
4322_0921180301_R1X00000D1H.FIT / Generic ODF file                              
4322_0921180301_R1X00000D2H.FIT / Generic ODF file                              
4322_0921180301_R1X00000PFH.FIT / Generic ODF file                              
4322_0921180301_R2S00500AUX.FIT / Generic ODF file                              
4322_0921180301_R2S00501SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00502SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00503SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00505SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00506SPE.FIT / Generic ODF file                              
4322_0921180301_R2S00507SPE.FIT / Generic ODF file                              
